"COUNTY","CFIPS","YEAR","AGE","SEX","RACE","ETHNICITY","COUNT",
"","","","0","F","American Indian","Hispanic Origin","573",
"","","","0","F","American Indian","Not of Hispanic Origin","284",
"","","","0","F","Asian/Pacific Islander","Hispanic Origin","185",
"","","","0","F","Asian/Pacific Islander","Not of Hispanic Origin","1,218",
"","","","0","F","Black","Hispanic Origin","414",
"","","","0","F","Black","Not of Hispanic Origin","1,788",
"","","","0","F","White","Hispanic Origin","8,721",
"","","","0","F","White","Not of Hispanic Origin","18,968",
"","","","1","F","American Indian","Hispanic Origin","598",
"","","","1","F","American Indian","Not of Hispanic Origin","302",
"","","","1","F","Asian/Pacific Islander","Hispanic Origin","186",
"","","","1","F","Asian/Pacific Islander","Not of Hispanic Origin","1,236",
"","","","1","F","Black","Hispanic Origin","415",
"","","","1","F","Black","Not of Hispanic Origin","1,929",
"","","","1","F","White","Hispanic Origin","9,071",
"","","","1","F","White","Not of Hispanic Origin","19,132",
"","","","2","F","American Indian","Hispanic Origin","627",
"","","","2","F","American Indian","Not of Hispanic Origin","295",
"","","","2","F","Asian/Pacific Islander","Hispanic Origin","177",
"","","","2","F","Asian/Pacific Islander","Not of Hispanic Origin","1,247",
"","","","2","F","Black","Hispanic Origin","406",
"","","","2","F","Black","Not of Hispanic Origin","2,010",
"","","","2","F","White","Hispanic Origin","9,108",
"","","","2","F","White","Not of Hispanic Origin","19,161",
"","","","3","F","American Indian","Hispanic Origin","620",
"","","","3","F","American Indian","Not of Hispanic Origin","274",
"","","","3","F","Asian/Pacific Islander","Hispanic Origin","150",
"","","","3","F","Asian/Pacific Islander","Not of Hispanic Origin","1,266",
"","","","3","F","Black","Hispanic Origin","382",
"","","","3","F","Black","Not of Hispanic Origin","2,001",
"","","","3","F","White","Hispanic Origin","8,919",
"","","","3","F","White","Not of Hispanic Origin","19,244",
"","","","4","F","American Indian","Hispanic Origin","598",
"","","","4","F","American Indian","Not of Hispanic Origin","264",
"","","","4","F","Asian/Pacific Islander","Hispanic Origin","149",
"","","","4","F","Asian/Pacific Islander","Not of Hispanic Origin","1,272",
"","","","4","F","Black","Hispanic Origin","398",
"","","","4","F","Black","Not of Hispanic Origin","1,958",
"","","","4","F","White","Hispanic Origin","8,894",
"","","","4","F","White","Not of Hispanic Origin","18,979",
"","","","5","F","American Indian","Hispanic Origin","512",
"","","","5","F","American Indian","Not of Hispanic Origin","263",
"","","","5","F","Asian/Pacific Islander","Hispanic Origin","126",
"","","","5","F","Asian/Pacific Islander","Not of Hispanic Origin","1,228",
"","","","5","F","Black","Hispanic Origin","378",
"","","","5","F","Black","Not of Hispanic Origin","1,924",
"","","","5","F","White","Hispanic Origin","8,960",
"","","","5","F","White","Not of Hispanic Origin","19,173",
"","","","6","F","American Indian","Hispanic Origin","587",
"","","","6","F","American Indian","Not of Hispanic Origin","279",
"","","","6","F","Asian/Pacific Islander","Hispanic Origin","139",
"","","","6","F","Asian/Pacific Islander","Not of Hispanic Origin","1,236",
"","","","6","F","Black","Hispanic Origin","379",
"","","","6","F","Black","Not of Hispanic Origin","1,965",
"","","","6","F","White","Hispanic Origin","9,509",
"","","","6","F","White","Not of Hispanic Origin","19,271",
"","","","7","F","American Indian","Hispanic Origin","571",
"","","","7","F","American Indian","Not of Hispanic Origin","267",
"","","","7","F","Asian/Pacific Islander","Hispanic Origin","181",
"","","","7","F","Asian/Pacific Islander","Not of Hispanic Origin","1,258",
"","","","7","F","Black","Hispanic Origin","464",
"","","","7","F","Black","Not of Hispanic Origin","1,879",
"","","","7","F","White","Hispanic Origin","9,571",
"","","","7","F","White","Not of Hispanic Origin","19,244",
"","","","8","F","American Indian","Hispanic Origin","609",
"","","","8","F","American Indian","Not of Hispanic Origin","242",
"","","","8","F","Asian/Pacific Islander","Hispanic Origin","192",
"","","","8","F","Asian/Pacific Islander","Not of Hispanic Origin","1,261",
"","","","8","F","Black","Hispanic Origin","436",
"","","","8","F","Black","Not of Hispanic Origin","1,892",
"","","","8","F","White","Hispanic Origin","9,833",
"","","","8","F","White","Not of Hispanic Origin","19,772",
"","","","9","F","American Indian","Hispanic Origin","567",
"","","","9","F","American Indian","Not of Hispanic Origin","265",
"","","","9","F","Asian/Pacific Islander","Hispanic Origin","180",
"","","","9","F","Asian/Pacific Islander","Not of Hispanic Origin","1,345",
"","","","9","F","Black","Hispanic Origin","437",
"","","","9","F","Black","Not of Hispanic Origin","1,964",
"","","","9","F","White","Hispanic Origin","9,955",
"","","","9","F","White","Not of Hispanic Origin","20,327",
"","","","10","F","American Indian","Hispanic Origin","613",
"","","","10","F","American Indian","Not of Hispanic Origin","263",
"","","","10","F","Asian/Pacific Islander","Hispanic Origin","189",
"","","","10","F","Asian/Pacific Islander","Not of Hispanic Origin","1,345",
"","","","10","F","Black","Hispanic Origin","462",
"","","","10","F","Black","Not of Hispanic Origin","1,912",
"","","","10","F","White","Hispanic Origin","10,260",
"","","","10","F","White","Not of Hispanic Origin","20,793",
"","","","11","F","American Indian","Hispanic Origin","611",
"","","","11","F","American Indian","Not of Hispanic Origin","254",
"","","","11","F","Asian/Pacific Islander","Hispanic Origin","193",
"","","","11","F","Asian/Pacific Islander","Not of Hispanic Origin","1,498",
"","","","11","F","Black","Hispanic Origin","450",
"","","","11","F","Black","Not of Hispanic Origin","1,991",
"","","","11","F","White","Hispanic Origin","10,113",
"","","","11","F","White","Not of Hispanic Origin","21,214",
"","","","12","F","American Indian","Hispanic Origin","611",
"","","","12","F","American Indian","Not of Hispanic Origin","264",
"","","","12","F","Asian/Pacific Islander","Hispanic Origin","161",
"","","","12","F","Asian/Pacific Islander","Not of Hispanic Origin","1,491",
"","","","12","F","Black","Hispanic Origin","438",
"","","","12","F","Black","Not of Hispanic Origin","1,896",
"","","","12","F","White","Hispanic Origin","10,121",
"","","","12","F","White","Not of Hispanic Origin","21,047",
"","","","13","F","American Indian","Hispanic Origin","571",
"","","","13","F","American Indian","Not of Hispanic Origin","243",
